  2   0
     1  0.3250000E+02 -0.7400000E+02  0.0000000E+00
     2  0.3250000E+02 -0.7500000E+02  0.0000000E+00
     3  0.3250000E+02 -0.7500000E+02 -0.1000000E+01
     4  0.3250000E+02 -0.7400000E+02 -0.1000000E+01
     5  0.3250000E+02 -0.7300000E+02  0.0000000E+00
     6  0.3250000E+02 -0.7400000E+02  0.0000000E+00
     7  0.3250000E+02 -0.7400000E+02 -0.1000000E+01
     8  0.3250000E+02 -0.7300000E+02 -0.1000000E+01
     9  0.3250000E+02 -0.7200000E+02  0.0000000E+00
    10  0.3250000E+02 -0.7300000E+02  0.0000000E+00
    11  0.3250000E+02 -0.7300000E+02 -0.1000000E+01
    12  0.3250000E+02 -0.7200000E+02 -0.1000000E+01
    13  0.3250000E+02 -0.7100000E+02  0.0000000E+00
    14  0.3250000E+02 -0.7200000E+02  0.0000000E+00
    15  0.3250000E+02 -0.7200000E+02 -0.1000000E+01
    16  0.3250000E+02 -0.7100000E+02 -0.1000000E+01
    17  0.3250000E+02 -0.7000000E+02  0.0000000E+00
    18  0.3250000E+02 -0.7100000E+02  0.0000000E+00
    19  0.3250000E+02 -0.7100000E+02 -0.1000000E+01
    20  0.3250000E+02 -0.7000000E+02 -0.1000000E+01
    21  0.3250000E+02 -0.6900000E+02  0.0000000E+00
    22  0.3250000E+02 -0.7000000E+02  0.0000000E+00
    23  0.3250000E+02 -0.7000000E+02 -0.1000000E+01
    24  0.3250000E+02 -0.6900000E+02 -0.1000000E+01
    25  0.3250000E+02 -0.6800000E+02  0.0000000E+00
    26  0.3250000E+02 -0.6900000E+02  0.0000000E+00
    27  0.3250000E+02 -0.6900000E+02 -0.1000000E+01
    28  0.3250000E+02 -0.6800000E+02 -0.1000000E+01
    29  0.3250000E+02 -0.6700000E+02  0.0000000E+00
    30  0.3250000E+02 -0.6800000E+02  0.0000000E+00
    31  0.3250000E+02 -0.6800000E+02 -0.1000000E+01
    32  0.3250000E+02 -0.6700000E+02 -0.1000000E+01
    33  0.3250000E+02 -0.6600000E+02  0.0000000E+00
    34  0.3250000E+02 -0.6700000E+02  0.0000000E+00
    35  0.3250000E+02 -0.6700000E+02 -0.1000000E+01
    36  0.3250000E+02 -0.6600000E+02 -0.1000000E+01
    37  0.3250000E+02 -0.6500000E+02  0.0000000E+00
    38  0.3250000E+02 -0.6600000E+02  0.0000000E+00
    39  0.3250000E+02 -0.6600000E+02 -0.1000000E+01
    40  0.3250000E+02 -0.6500000E+02 -0.1000000E+01
    41  0.3250000E+02 -0.6400000E+02  0.0000000E+00
    42  0.3250000E+02 -0.6500000E+02  0.0000000E+00
    43  0.3250000E+02 -0.6500000E+02 -0.1000000E+01
    44  0.3250000E+02 -0.6400000E+02 -0.1000000E+01
    45  0.3250000E+02 -0.6300000E+02  0.0000000E+00
    46  0.3250000E+02 -0.6400000E+02  0.0000000E+00
    47  0.3250000E+02 -0.6400000E+02 -0.1000000E+01
    48  0.3250000E+02 -0.6300000E+02 -0.1000000E+01
    49  0.3250000E+02 -0.6200000E+02  0.0000000E+00
    50  0.3250000E+02 -0.6300000E+02  0.0000000E+00
    51  0.3250000E+02 -0.6300000E+02 -0.1000000E+01
    52  0.3250000E+02 -0.6200000E+02 -0.1000000E+01
    53  0.3250000E+02 -0.6100000E+02  0.0000000E+00
    54  0.3250000E+02 -0.6200000E+02  0.0000000E+00
    55  0.3250000E+02 -0.6200000E+02 -0.1000000E+01
    56  0.3250000E+02 -0.6100000E+02 -0.1000000E+01
    57  0.3250000E+02 -0.6000000E+02  0.0000000E+00
    58  0.3250000E+02 -0.6100000E+02  0.0000000E+00
    59  0.3250000E+02 -0.6100000E+02 -0.1000000E+01
    60  0.3250000E+02 -0.6000000E+02 -0.1000000E+01
    61  0.3250000E+02 -0.5900000E+02  0.0000000E+00
    62  0.3250000E+02 -0.6000000E+02  0.0000000E+00
    63  0.3250000E+02 -0.6000000E+02 -0.1000000E+01
    64  0.3250000E+02 -0.5900000E+02 -0.1000000E+01
    65  0.3250000E+02 -0.5800000E+02  0.0000000E+00
    66  0.3250000E+02 -0.5900000E+02  0.0000000E+00
    67  0.3250000E+02 -0.5900000E+02 -0.1000000E+01
    68  0.3250000E+02 -0.5800000E+02 -0.1000000E+01
    69  0.3250000E+02 -0.5700000E+02  0.0000000E+00
    70  0.3250000E+02 -0.5800000E+02  0.0000000E+00
    71  0.3250000E+02 -0.5800000E+02 -0.1000000E+01
    72  0.3250000E+02 -0.5700000E+02 -0.1000000E+01
    73  0.3250000E+02 -0.5600000E+02  0.0000000E+00
    74  0.3250000E+02 -0.5700000E+02  0.0000000E+00
    75  0.3250000E+02 -0.5700000E+02 -0.1000000E+01
    76  0.3250000E+02 -0.5600000E+02 -0.1000000E+01
    77  0.3250000E+02 -0.5500000E+02  0.0000000E+00
    78  0.3250000E+02 -0.5600000E+02  0.0000000E+00
    79  0.3250000E+02 -0.5600000E+02 -0.1000000E+01
    80  0.3250000E+02 -0.5500000E+02 -0.1000000E+01
    81  0.3250000E+02 -0.5400000E+02  0.0000000E+00
    82  0.3250000E+02 -0.5500000E+02  0.0000000E+00
    83  0.3250000E+02 -0.5500000E+02 -0.1000000E+01
    84  0.3250000E+02 -0.5400000E+02 -0.1000000E+01
    85  0.3250000E+02 -0.5300000E+02  0.0000000E+00
    86  0.3250000E+02 -0.5400000E+02  0.0000000E+00
